Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating,Price
53.341359,-6.292951,"0    Irish National War Memorial Gardens
1                             PHX Bistro
2                    Guinness Storehouse
3                       Container Coffee
4          Gravity Bar, Guinness Factory
5                                   Wuff
6                        Legit Coffee Co
7             Fish Shop - Benburb Street
8       Phoenix Park Conyngham Road Gate
9              Royal Hospital Kilmainham
Name: name, dtype: object","0    1542
1     967
2     416
3     631
4     416
5     969
6     949
7     988
8     825
9     519
Name: distance, dtype: int64","0    0.986688
1    0.949236
2    0.999886
3    0.961891
4    0.999343
5    0.968205
6    0.916355
7    0.970090
8    0.981917
9    0.988973
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.0
3    8.8
4    8.7
5    8.7
6    8.7
7    8.6
8    8.6
9    8.5
Name: rating, dtype: float64","0    NaN
1    NaN
2    3.0
3    1.0
4    2.0
5    NaN
6    1.0
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64"
53.332763,-6.257942,"0       St. Stephen's Green
1       Merrion Square Park
2            Iveagh Gardens
3               Bibi's Cafe
4                 Blackbird
5     Nick's Coffee Company
6    Butlers Chocolate Café
7                    Bunsen
8          Green Bench Cafe
9                    Bunsen
Name: name, dtype: object","0     604
1     958
2     384
3     978
4     797
5     637
6     833
7    1482
8     576
9     716
Name: distance, dtype: int64","0    0.999829
1    0.999486
2    0.982917
3    0.958349
4    0.986745
5    0.926810
6    0.998772
7    0.990316
8    0.894901
9    0.971604
Name: popularity, dtype: float64","0    9.5
1    9.2
2    9.2
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    2.0
5    1.0
6    1.0
7    2.0
8    1.0
9    2.0
Name: price, dtype: float64"
53.351182,-6.269859,"0                      147 Deli
1               Urbanity Coffee
2               The Porterhouse
3         Vintage Cocktail Club
4                Fallon & Byrne
5               Brother Hubbard
6                      Hacienda
7               The Stag's Head
8    Irish Film Institute (IFI)
9            Light House Cinema
Name: name, dtype: object","0     711
1     778
2     687
3     817
4    1000
5     460
6     334
7     915
8     784
9     665
Name: distance, dtype: int64","0    0.977746
1    0.992544
2    0.995915
3    0.963005
4    0.985716
5    0.975432
6    0.923782
7    0.995401
8    0.968347
9    0.989202
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    1.0
1    1.0
2    2.0
3    3.0
4    2.0
5    2.0
6    1.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.3483,-6.266651,"0            Hodges Figgis
1                 147 Deli
2        St Patrick's Park
3          Urbanity Coffee
4          The Porterhouse
5    Vintage Cocktail Club
6        Murphys Ice Cream
7            College Green
8           Fallon & Byrne
9          Brother Hubbard
Name: name, dtype: object","0    891
1    727
2    974
3    838
4    353
5    433
6    685
7    598
8    621
9    172
Name: distance, dtype: int64","0    0.997372
1    0.977746
2    0.999257
3    0.992544
4    0.995915
5    0.963005
6    0.994858
7    0.998457
8    0.985716
9    0.975432
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    1.0
4    2.0
5    3.0
6    1.0
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.346057,-6.268001,"0            Hodges Figgis
1                 147 Deli
2        St Patrick's Park
3          Urbanity Coffee
4          The Porterhouse
5    Vintage Cocktail Club
6        Murphys Ice Cream
7            College Green
8           Fallon & Byrne
9          Brother Hubbard
Name: name, dtype: object","0    794
1    981
2    709
3    738
4    104
5    356
6    552
7    534
8    455
9    122
Name: distance, dtype: int64","0    0.997372
1    0.977746
2    0.999257
3    0.992544
4    0.995915
5    0.963005
6    0.994858
7    0.998457
8    0.985716
9    0.975432
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    1.0
4    2.0
5    3.0
6    1.0
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.354663,-6.278681,"0           Urbanity Coffee
1                  Hacienda
2        Light House Cinema
3                PHX Bistro
4                      BoCo
5           Lilliput Stores
6            La Pausa Caffe
7    Old Jameson Distillery
8    Chapter One Restaurant
9                      Wuff
Name: name, dtype: object","0    870
1    906
2    663
3    894
4    686
5    633
6    891
7    734
8    982
9    843
Name: distance, dtype: int64","0    0.992544
1    0.923782
2    0.989202
3    0.949236
4    0.961977
5    0.956549
6    0.977318
7    0.998886
8    0.956149
9    0.968205
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.0
5    9.0
6    8.9
7    8.9
8    8.8
9    8.7
Name: rating, dtype: float64","0    1.0
1    1.0
2    NaN
3    NaN
4    1.0
5    NaN
6    1.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64"
53.356299,-6.258586,"0                     147 Deli
1      Gate Theatre Box Office
2                         BoCo
3           Croke Park Stadium
4               La Pausa Caffe
5              Vice Coffee Inc
6             The Pig & Heifer
7    El Grito Mexican Taqueria
8                The Back Page
9              Laine, My Love.
Name: name, dtype: object","0    331
1    420
2    932
3    711
4    457
5    964
6    812
7    178
8    999
9    736
Name: distance, dtype: int64","0    0.977746
1    0.936266
2    0.961977
3    0.997029
4    0.977318
5    0.933695
6    0.979917
7    0.978260
8    0.965719
9    0.960748
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    9.0
4    8.9
5    8.9
6    8.9
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    NaN
4    1.0
5    2.0
6    1.0
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64"
53.332383,-6.252717,"0      St. Stephen's Green
1      Merrion Square Park
2           Iveagh Gardens
3    Nick's Coffee Company
4         Green Bench Cafe
5    Brother Hubbard South
6          Canal Bank Café
7         Peruke & Periwig
8          Sophie's Dublin
9             Wall & Keogh
Name: name, dtype: object","0    770
1    874
2    663
3    576
4    878
5    847
6    152
7    939
8    789
9    797
Name: distance, dtype: int64","0    0.999829
1    0.999486
2    0.982917
3    0.926810
4    0.894901
5    0.982231
6    0.939237
7    0.952778
8    0.980031
9    0.958006
Name: popularity, dtype: float64","0    9.5
1    9.2
2    9.2
3    9.0
4    9.0
5    8.9
6    8.9
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    1.0
5    1.0
6    1.0
7    3.0
8    3.0
9    2.0
Name: price, dtype: float64"
53.340714,-6.308191,"0                             Kilmainham Gaol
1              Phoenix Park Islandbridge Gate
2                   Royal Hospital Kilmainham
3               Dublin Food Co-op, Kilmainham
4                                 Story Board
5                               Old Royal Oak
6                          The Natural Bakery
7    Royal Hospital Kilmainham Formal Gardens
8                               LimeTree Cafe
9                  Irish Museum of Modern Art
Name: name, dtype: object","0    127
1    853
2    604
3    213
4    597
5    321
6     89
7    630
8    198
9    589
Name: distance, dtype: int64","0    0.993344
1    0.957120
2    0.988973
3    0.876475
4    0.950721
5    0.967776
6    0.923468
7    0.950207
8    0.932581
9    0.983917
Name: popularity, dtype: float64","0    8.9
1    8.8
2    8.5
3    8.3
4    8.3
5    8.2
6    8.0
7    7.9
8    7.7
9    7.7
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    1.0
5    2.0
6    1.0
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64"
53.347802,-6.292432,"0                         Urbanity Coffee
1    Phoenix Park, Park Gate St. Entrance
2                      Light House Cinema
3                              PHX Bistro
4                     Guinness Storehouse
5                              Dublin Zoo
6                         Lilliput Stores
7                        Container Coffee
8           Gravity Bar, Guinness Factory
9                                    Wuff
Name: name, dtype: object","0     893
1     581
2     898
3     729
4     758
5    1117
6     607
7     725
8     753
9     666
Name: distance, dtype: int64","0    0.992544
1    0.890044
2    0.989202
3    0.949236
4    0.999886
5    0.998143
6    0.956549
7    0.961891
8    0.999343
9    0.968205
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.0
5    9.0
6    9.0
7    8.8
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    NaN
4    3.0
5    NaN
6    NaN
7    1.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.34218,-6.254485,"0                 St. Stephen's Green
1                       Hodges Figgis
2                 Merrion Square Park
3                     The Porterhouse
4               Vintage Cocktail Club
5                   Murphys Ice Cream
6                      Iveagh Gardens
7                       College Green
8          Apartment Grand Canal Dock
9    EPIC The Irish Emigration Museum
Name: name, dtype: object","0     544
1     227
2     350
3     925
4     644
5     473
6     843
7     465
8    1004
9     802
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999486
3    0.995915
4    0.963005
5    0.994858
6    0.982917
7    0.998457
8    0.953035
9    0.997172
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    3.0
5    1.0
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
53.3488,-6.281637,"0                Urbanity Coffee
1                Brother Hubbard
2                       Hacienda
3             Light House Cinema
4                 Queen of Tarts
5                     PHX Bistro
6                           BoCo
7            Guinness Storehouse
8                Lilliput Stores
9    Musashi Noodles & Sushi BAR
Name: name, dtype: object","0    277
1    898
2    749
3    176
4    977
5    222
6    825
7    839
8    199
9    917
Name: distance, dtype: int64","0    0.992544
1    0.975432
2    0.923782
3    0.989202
4    0.978060
5    0.949236
6    0.961977
7    0.999886
8    0.956549
9    0.969319
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    1.0
1    2.0
2    1.0
3    NaN
4    2.0
5    NaN
6    1.0
7    3.0
8    NaN
9    2.0
Name: price, dtype: float64"
53.340927,-6.262501,"0      St. Stephen's Green
1            Hodges Figgis
2        St Patrick's Park
3      Merrion Square Park
4          The Porterhouse
5    Vintage Cocktail Club
6        Murphys Ice Cream
7           Iveagh Gardens
8            College Green
9           Fallon & Byrne
Name: name, dtype: object","0    379
1    335
2    629
3    804
4    576
5    467
6    234
7    590
8    409
9    244
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999257
3    0.999486
4    0.995915
5    0.963005
6    0.994858
7    0.982917
8    0.998457
9    0.985716
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    3.0
6    1.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.336597,-6.248109,"0           St. Stephen's Green
1                 Hodges Figgis
2           Merrion Square Park
3                Iveagh Gardens
4    Apartment Grand Canal Dock
5    Third Floor Espresso (3FE)
6                Paulie's Pizza
7        Butlers Chocolate Café
8                   Coffeeangel
9             Juniors Deli Cafe
Name: name, dtype: object","0    753
1    900
2    423
3    865
4    884
5    537
6    893
7    924
8    723
9    923
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999486
3    0.982917
4    0.953035
5    0.992801
6    0.946151
7    0.998772
8    0.987002
9    0.914641
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    2.0
6    2.0
7    1.0
8    1.0
9    2.0
Name: price, dtype: float64"
53.3537415547453,-6.26530144781526,"0                   147 Deli
1            The Porterhouse
2      Vintage Cocktail Club
3            Brother Hubbard
4                   Hacienda
5    Gate Theatre Box Office
6           Shoe Lane Coffee
7                       BoCo
8          The Winding Stair
9             La Pausa Caffe
Name: name, dtype: object","0    366
1    965
2    970
3    761
4    703
5    230
6    998
7    406
8    800
9    270
Name: distance, dtype: int64","0    0.977746
1    0.995915
2    0.963005
3    0.975432
4    0.923782
5    0.936266
6    0.989830
7    0.961977
8    0.981745
9    0.977318
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.2
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    1.0
1    2.0
2    3.0
3    2.0
4    1.0
5    NaN
6    1.0
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64"
53.344603,-6.263371,"0      St. Stephen's Green
1            Hodges Figgis
2        St Patrick's Park
3      Merrion Square Park
4          The Porterhouse
5    Vintage Cocktail Club
6        Murphys Ice Cream
7            College Green
8           Fallon & Byrne
9          Brother Hubbard
Name: name, dtype: object","0    769
1    449
2    754
3    990
4    281
5     67
6    221
7    196
8    169
9    435
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999257
3    0.999486
4    0.995915
5    0.963005
6    0.994858
7    0.998457
8    0.985716
9    0.975432
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    3.0
6    1.0
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.347692,-6.278214,"0             St Patrick's Park
1               Urbanity Coffee
2               The Porterhouse
3               Brother Hubbard
4                      Hacienda
5    Irish Film Institute (IFI)
6            Light House Cinema
7                Queen of Tarts
8                    PHX Bistro
9                          BoCo
Name: name, dtype: object","0    941
1    110
2    763
3    655
4    522
5    920
6    121
7    718
8    243
9    682
Name: distance, dtype: int64","0    0.999257
1    0.992544
2    0.995915
3    0.975432
4    0.923782
5    0.968347
6    0.989202
7    0.978060
8    0.949236
9    0.961977
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    2.0
4    1.0
5    2.0
6    NaN
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64"
53.342081,-6.275233,"0             St Patrick's Park
1               Urbanity Coffee
2               The Porterhouse
3         Vintage Cocktail Club
4             Murphys Ice Cream
5                   Bibi's Cafe
6    Teeling Whiskey Distillery
7                Fallon & Byrne
8               Brother Hubbard
9                      Hacienda
Name: name, dtype: object","0    311
1    585
2    615
3    888
4    916
5    963
6    495
7    801
8    722
9    751
Name: distance, dtype: int64","0    0.999257
1    0.992544
2    0.995915
3    0.963005
4    0.994858
5    0.958349
6    0.995315
7    0.985716
8    0.975432
9    0.923782
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    3.0
4    1.0
5    2.0
6    NaN
7    2.0
8    2.0
9    1.0
Name: price, dtype: float64"
