Latitude,Longitude,Yelp Name,Distance,Review count,Rating,Price
53.338755,-6.262003,"0             Rural Pub Tours
1                        Riot
2                Spitalfields
3      Thai Jasmine Grab & Go
4     Asahi Asian Street Food
5              Forest & Marcy
6                    Bastible
7       Assassination Custard
8     The Lord Mayor's Lounge
9                    Lemuel's
10                   Underdog
11               Chambers Pub
12           Green Bench Café
13                 One Bistro
14              The Wild Duck
15              Forest Avenue
16                    Uno Mas
17                     Bunsen
18                   One Pico
19         The Little Kitchen
Name: name, dtype: object","0      661.488723
1      835.564962
2      916.802194
3      972.721356
4      836.674192
5     1179.677101
6     1147.898135
7      517.509133
8      386.506864
9      521.164312
10     669.936470
11     506.415468
12     291.499158
13     920.281085
14     692.579727
15    1072.256336
16     340.002074
17     303.931126
18     359.196390
19    1165.299122
Name: distance, dtype: float64","0      20
1       6
2       6
3      11
4      11
5       8
6      21
7       6
8      11
9       5
10      5
11      5
12    101
13      7
14      7
15     24
16     10
17     68
18     35
19     34
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    5.0
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2      NaN
3        €
4       €€
5      NaN
6      €€€
7      NaN
8      €€€
9      NaN
10     NaN
11      €€
12       €
13      €€
14     NaN
15    €€€€
16     NaN
17      €€
18    €€€€
19      €€
Name: price, dtype: object"
53.347777,-6.244239,"0               Rural Pub Tours
1            The Piper's Corner
2           Turkish Kebab House
3       The Lord Mayor's Lounge
4                   Sprout & Co
5                      One Pico
6                BG Cafe & Deli
7                      Gertrude
8                     Nutbutter
9         Honey Truffle Kitchen
10                       Maneki
11               The Greenhouse
12               Laine, My Love
13                 The Red Bank
14                     Beanhive
15    Dublin Literary Pub Crawl
16                        Basil
17                 Dolce Sicily
18             Offbeat Donut Co
19          Sichuan Chilli King
Name: name, dtype: object","0      891.157064
1      917.574302
2     1167.425643
3     1272.211561
4      940.389284
5     1193.263243
6      479.368096
7      545.536525
8      542.981249
9      499.753575
10    1224.188298
11    1275.601058
12     602.342150
13    1179.863376
14    1308.616882
15    1165.209292
16    1088.134018
17    1232.292294
18     552.866419
19    1165.866795
Name: distance, dtype: float64","0      20
1       7
2       6
3      11
4       5
5      35
6       6
7       6
8      11
9       8
10      5
11     51
12     12
13      7
14    115
15     47
16     22
17     76
18     67
19      8
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     4.5
6     4.5
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2      NaN
3      €€€
4        €
5     €€€€
6        €
7      NaN
8      NaN
9        €
10     NaN
11    €€€€
12     NaN
13     €€€
14       €
15      €€
16      €€
17      €€
18       €
19      €€
Name: price, dtype: object"
53.336074,-6.252825,"0             Rural Pub Tours
1     Asahi Asian Street Food
2              Forest & Marcy
3     The Lord Mayor's Lounge
4                    Lemuel's
5                    Underdog
6                Chambers Pub
7                 Sprout & Co
8            Green Bench Café
9                  One Bistro
10              The Wild Duck
11              Forest Avenue
12                    Uno Mas
13                     Bunsen
14                   One Pico
15         The Little Kitchen
16        Gerry's Coffee Shop
17                   Yum Thai
18              Johnny Rush's
19             BG Cafe & Deli
Name: name, dtype: object","0      684.771066
1      782.590314
2      650.758591
3      378.926769
4      340.883392
5     1273.482713
6      261.415455
7      591.225449
8      748.349468
9      969.769156
10    1276.491641
11     529.322490
12    1000.437688
13     750.601069
14     580.087065
15     641.035698
16     788.399231
17     203.791126
18     972.441572
19     949.062995
Name: distance, dtype: float64","0      20
1      11
2       8
3      11
4       5
5       5
6       5
7       5
8     101
9       7
10      7
11     24
12     10
13     68
14     35
15     34
16     49
17      6
18      6
19      6
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1       €€
2      NaN
3      €€€
4      NaN
5      NaN
6       €€
7        €
8        €
9       €€
10     NaN
11    €€€€
12     NaN
13      €€
14    €€€€
15      €€
16       €
17     NaN
18     NaN
19       €
Name: price, dtype: object"
53.330091,-6.268044,"0                Rural Pub Tours
1                          Craft
2        Asahi Asian Street Food
3                       Bastible
4          Assassination Custard
5                    Tadka House
6        The Lord Mayor's Lounge
7                       Lemuel's
8                 Ernesto's Cafe
9                   Chambers Pub
10              Green Bench Café
11                   Umi Falafel
12                    One Bistro
13    Teeling Whiskey Distillery
14           Gerry's Coffee Shop
15                      Yum Thai
16                      Marcel's
17                      Hang Dai
18                       Mad Egg
19                      Richmond
Name: name, dtype: object","0     1642.369530
1     1128.074096
2      459.925315
3      532.914720
4      898.170902
5      571.280794
6     1250.776469
7      877.140364
8      956.026620
9     1278.551418
10     753.996392
11     648.249723
12     263.075698
13    1053.590498
14     753.582645
15    1321.426365
16    1280.250738
17     602.435417
18     468.489944
19     244.404199
Name: distance, dtype: float64","0      20
1       6
2      11
3      21
4       6
5       6
6      11
7       5
8      15
9       5
10    101
11      8
12      7
13    165
14     49
15      6
16     17
17     11
18     21
19     36
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0      €€
1     €€€
2      €€
3     €€€
4     NaN
5      €€
6     €€€
7     NaN
8       €
9      €€
10      €
11      €
12     €€
13     €€
14      €
15    NaN
16    €€€
17    €€€
18    NaN
19    €€€
Name: price, dtype: object"
53.350929,-6.265125,"0               Rural Pub Tours
1                          Riot
2                 La Pausa Cafe
3        Thai Jasmine Grab & Go
4                      Bar 1661
5            The Piper's Corner
6           Turkish Kebab House
7            A Taste Of History
8                      Underdog
9                       DELISUZ
10               Restaurant Six
11        BOWLS by Kwanghi Chan
12                 Hacienda Bar
13                       Mr Fox
14                   Cafe Oasis
15              Kopitiam Dublin
16                The Wild Duck
17                Johnny Rush's
18                     Cocobrew
19    El Grito Mexican Taqueria
Name: name, dtype: object","0     1224.452933
1      571.772080
2      585.905761
3      402.812381
4      394.059615
5      522.433910
6      559.132153
7      343.168598
8      753.872592
9      650.229416
10     335.122060
11     460.228599
12     450.699132
13     228.735194
14     729.540313
15     314.222619
16     709.018084
17     917.778333
18     593.705883
19     915.302528
Name: distance, dtype: float64","0     20
1      6
2      5
3     11
4      7
5      7
6      6
7     15
8      5
9      8
10     4
11     4
12    24
13    31
14    23
15    14
16     7
17     6
18     9
19    50
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    5.0
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0      €€
1     NaN
2       €
3       €
4     NaN
5     NaN
6     NaN
7      €€
8     NaN
9       €
10    NaN
11    NaN
12     €€
13    €€€
14     €€
15    NaN
16    NaN
17    NaN
18      €
19      €
Name: price, dtype: object"
53.341515,-6.256853,"0             Rural Pub Tours
1                        Riot
2      Thai Jasmine Grab & Go
3                    Bar 1661
4          The Piper's Corner
5       Assassination Custard
6     The Lord Mayor's Lounge
7          A Taste Of History
8                    Lemuel's
9                    Underdog
10               Chambers Pub
11                Sprout & Co
12           Green Bench Café
13               Hacienda Bar
14            Kopitiam Dublin
15              The Wild Duck
16                    Uno Mas
17                     Bunsen
18                   One Pico
19        Gerry's Coffee Shop
Name: name, dtype: object","0      211.557919
1      611.631856
2      789.604063
3     1248.800024
4      843.999710
5      934.663254
6      301.903284
7      949.967637
8      738.086550
9      697.671735
10     400.067074
11     768.721722
12     740.249717
13    1161.154395
14    1164.080053
15     681.971150
16     567.558021
17     217.712196
18     119.619674
19     756.803491
Name: distance, dtype: float64","0      20
1       6
2      11
3       7
4       7
5       6
6      11
7      15
8       5
9       5
10      5
11      5
12    101
13     24
14     14
15      7
16     10
17     68
18     35
19     49
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    5.0
13    5.0
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2        €
3      NaN
4      NaN
5      NaN
6      €€€
7       €€
8      NaN
9      NaN
10      €€
11       €
12       €
13      €€
14     NaN
15     NaN
16     NaN
17      €€
18    €€€€
19       €
Name: price, dtype: object"
53.348279,-6.254662,"0            Rural Pub Tours
1                       Riot
2              La Pausa Cafe
3     Thai Jasmine Grab & Go
4         The Piper's Corner
5        Turkish Kebab House
6         A Taste Of History
7                   Underdog
8                Sprout & Co
9                    DELISUZ
10            Restaurant Six
11     BOWLS by Kwanghi Chan
12                    Mr Fox
13           Kopitiam Dublin
14             The Wild Duck
15                   Uno Mas
16                    Bunsen
17                  One Pico
18             Johnny Rush's
19            BG Cafe & Deli
Name: name, dtype: object","0      677.943579
1      506.410794
2     1142.316815
3      583.207416
4      231.989691
5      681.491192
6      411.502815
7      899.861049
8     1150.280981
9     1268.068399
10     706.340226
11     637.885877
12     857.332783
13     945.161673
14     844.962642
15    1072.121968
16     861.838303
17     884.563036
18     772.691299
19     767.370528
Name: distance, dtype: float64","0     20
1      6
2      5
3     11
4      7
5      6
6     15
7      5
8      5
9      8
10     4
11     4
12    31
13    14
14     7
15    10
16    68
17    35
18     6
19     6
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2        €
3        €
4      NaN
5      NaN
6       €€
7      NaN
8        €
9        €
10     NaN
11     NaN
12     €€€
13     NaN
14     NaN
15     NaN
16      €€
17    €€€€
18     NaN
19       €
Name: price, dtype: object"
53.35893,-6.280337,"0          La Pausa Cafe
1                DELISUZ
2          Botanic House
3                  Grano
4             Cafe Oasis
5                 Walshs
6               Veginity
7                Lavanda
8          Two Boys Brew
9                 Bonobo
10     L Mulligan Grocer
11            Blend Cafe
12             Blas Café
13         The Back Page
14                 Slice
15             Beerhouse
16    Social Fabric Cafe
17         The Kings Inn
18              Sorrento
19                  BoCo
Name: name, dtype: object","0     1021.609814
1      872.284321
2     1071.324366
3      767.765655
4     1036.237464
5      954.940531
6     1039.688308
7      922.755161
8      621.041131
9     1024.225190
10     852.474026
11     619.945790
12    1199.769868
13     485.300025
14     795.220946
15    1125.592386
16     939.795764
17    1040.604197
18     995.571982
19    1086.523583
Name: distance, dtype: float64","0       5
1       8
2       4
3       4
4      23
5      17
6      16
7       5
8      28
9       3
10    200
11      5
12     23
13     23
14     43
15     22
16      2
17      2
18     10
19      6
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     4.5
5     4.5
6     4.5
7     4.5
8     4.5
9     5.0
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    5.0
17    5.0
18    4.0
19    4.0
Name: rating, dtype: float64","0       €
1       €
2     NaN
3     NaN
4      €€
5      €€
6       €
7     NaN
8       €
9     NaN
10     €€
11    NaN
12     €€
13      €
14     €€
15     €€
16    NaN
17    NaN
18      €
19    NaN
Name: price, dtype: object"
53.344115,-6.237153,"0                   Rural Pub Tours
1                       Sprout & Co
2                 The Merry Cobbler
3                        Press Cafe
4                         The Yacht
5                    BG Cafe & Deli
6                          Gertrude
7             L'ecrivain Restaurant
8                         Nutbutter
9             Honey Truffle Kitchen
10                   Laine, My Love
11                            Basil
12                     The Old Spot
13                 Offbeat Donut Co
14                   Paulie's Pizza
15    Probus Wines & Spirits Dublin
16         Broadway New York Eatery
17                         Bread 41
18                  Ezio's Take out
19                        Mamma Mia
Name: name, dtype: object","0     1130.664889
1      781.487501
2     1155.463868
3      987.414163
4      677.672127
5      598.997393
6      461.949315
7     1151.609236
8       79.242210
9      769.882325
10    1224.417056
11     466.525950
12     796.811248
13     807.218225
14     758.291683
15     802.394326
16     743.238974
17     973.481838
18    1230.614930
19     681.483257
Name: distance, dtype: float64","0      20
1       5
2       4
3      17
4       6
5       6
6       6
7      50
8      11
9       8
10     12
11     22
12     43
13     67
14    176
15     25
16     13
17     26
18      7
19     26
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     4.5
4     4.5
5     4.5
6     4.5
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1        €
2      NaN
3       €€
4       €€
5        €
6      NaN
7     €€€€
8      NaN
9        €
10     NaN
11      €€
12     €€€
13       €
14      €€
15      €€
16      €€
17     NaN
18      €€
19      €€
Name: price, dtype: object"
53.343893,-6.280531,"0                   Spitalfields
1                       Bar 1661
2          Assassination Custard
3                    Groundstate
4                       Harkin's
5                      Fish Shop
6                       Underdog
7                   Hacienda Bar
8                          Grano
9                     Cafe Oasis
10                   Old Harbour
11               Kopitiam Dublin
12                 The Wild Duck
13    Teeling Whiskey Distillery
14                      Urbanity
15                        Walshs
16             Brother's Dosirak
17               Two Pups Coffee
18               Stage Door Café
19       Sova Food Vegan Butcher
Name: name, dtype: object","0      555.319566
1      902.379882
2      963.874092
3      521.023605
4      552.893491
5      386.389142
6      941.324532
7      838.540817
8      968.655604
9      740.411737
10     541.541200
11     973.456620
12     982.974874
13     708.914555
14     338.616945
15     725.404806
16     919.668000
17     693.264444
18     978.723068
19    1327.575835
Name: distance, dtype: float64","0       6
1       7
2       6
3       6
4      17
5      33
6       5
7      24
8       4
9      23
10      7
11     14
12      7
13    165
14     50
15     17
16     30
17     38
18     97
19     43
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0     NaN
1     NaN
2     NaN
3     NaN
4      €€
5     NaN
6     NaN
7      €€
8     NaN
9      €€
10      €
11    NaN
12    NaN
13     €€
14      €
15     €€
16      €
17      €
18      €
19    €€€
Name: price, dtype: object"
53.347477,-6.28525,"0             Spitalfields
1                 Bar 1661
2              Groundstate
3                 Harkin's
4                Fish Shop
5             Hacienda Bar
6                    Grano
7               Cafe Oasis
8              Old Harbour
9                 Urbanity
10                  Walshs
11         Two Pups Coffee
12    Brendans Coffee Shop
13                 Lavanda
14       The Fourth Corner
15            Luncheonette
16              Phx Bistro
17               Fusco's F
18        Container Coffee
19          Lovin Catering
Name: name, dtype: object","0     1061.890277
1     1006.296445
2      544.814496
3      600.367923
4      219.511391
5     1001.328752
6      550.666044
7      674.004964
8      571.832288
9      413.881347
10     400.085444
11    1199.602765
12     851.179817
13     508.090456
14    1275.528690
15     597.975526
16     259.622675
17     836.683702
18     447.478559
19    1050.845333
Name: distance, dtype: float64","0      6
1      7
2      6
3     17
4     33
5     24
6      4
7     23
8      7
9     50
10    17
11    38
12     5
13     5
14     5
15     7
16    53
17     4
18     4
19     6
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    5.0
18    5.0
19    4.5
Name: rating, dtype: float64","0     NaN
1     NaN
2     NaN
3      €€
4     NaN
5      €€
6     NaN
7      €€
8       €
9       €
10     €€
11      €
12    NaN
13    NaN
14    NaN
15      €
16     €€
17    NaN
18    NaN
19     €€
Name: price, dtype: object"
53.339005,-6.300217,"0                   Groundstate
1                      Harkin's
2                    Storyboard
3                   Old Harbour
4                   Gravity Bar
5          1837 Bar & Brasserie
6      Chesterfields Restaurant
7        Yu Cafe and Restaurant
8                 LimeTree Cafe
9                        Union8
10                Lin's Chinese
11     Redberry Pizza & Hotdogs
12    Midori Sushi & Noodle Bar
13                La Dolce Vita
14                       Toni's
15                  Amber Grill
16                Old Royal Oak
17                 Acorn Bistro
18              The Patriot Inn
19            The Bird Flanagan
Name: name, dtype: object","0      907.883828
1      866.786052
2      937.779643
3      883.246397
4      941.832017
5      963.128980
6     1183.538874
7      769.567048
8      752.671903
9      516.497800
10     893.836224
11     800.547448
12     898.991501
13     572.688839
14     945.092935
15     350.965154
16     369.342910
17     978.174410
18     581.317324
19     283.759912
Name: distance, dtype: float64","0      6
1     17
2      5
3      7
4     24
5     35
6      8
7      2
8     42
9     48
10     1
11     1
12     1
13    39
14     6
15     3
16     5
17     2
18    35
19     4
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     4.5
4     4.5
5     4.5
6     4.5
7     5.0
8     4.0
9     4.0
10    5.0
11    5.0
12    5.0
13    4.0
14    4.0
15    4.5
16    4.0
17    4.5
18    3.5
19    4.0
Name: rating, dtype: float64","0     NaN
1      €€
2     NaN
3       €
4      €€
5      €€
6     €€€
7       €
8      €€
9      €€
10    NaN
11    NaN
12    NaN
13     €€
14      €
15    NaN
16     €€
17    NaN
18     €€
19      €
Name: price, dtype: object"
53.344153,-6.233451,"0                   Rural Pub Tours
1                       Sprout & Co
2                 The Merry Cobbler
3                        Press Cafe
4                         The Yacht
5                    BG Cafe & Deli
6                          Gertrude
7             L'ecrivain Restaurant
8                         Nutbutter
9                             Basil
10                     The Old Spot
11                   Paulie's Pizza
12    Probus Wines & Spirits Dublin
13         Broadway New York Eatery
14                        Mamma Mia
15                        Cafe Sora
16                        Food Game
17                    Seven Wonders
18                          Juniors
19                   Charlotte Quay
Name: name, dtype: object","0     1373.468452
1      979.374960
2      960.172908
3      994.373225
4      455.044610
5      844.295220
6      701.234823
7     1326.327967
8      311.062486
9      312.934162
10     756.763903
11     747.115322
12    1036.434688
13     905.881815
14     862.522021
15     158.186664
16     740.779457
17    1097.674016
18     763.444065
19     273.249008
Name: distance, dtype: float64","0      20
1       5
2       4
3      17
4       6
5       6
6       6
7      50
8      11
9      22
10     43
11    176
12     25
13     13
14     26
15      6
16     43
17     10
18    100
19     18
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     4.5
4     4.5
5     4.5
6     4.5
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1        €
2      NaN
3       €€
4       €€
5        €
6      NaN
7     €€€€
8      NaN
9       €€
10     €€€
11      €€
12      €€
13      €€
14      €€
15      €€
16       €
17       €
18      €€
19     €€€
Name: price, dtype: object"
53.334295,-6.258503,"0             Rural Pub Tours
1     Asahi Asian Street Food
2              Forest & Marcy
3       Assassination Custard
4                 Tadka House
5     The Lord Mayor's Lounge
6                    Lemuel's
7                Chambers Pub
8                 Sprout & Co
9            Green Bench Café
10                 One Bistro
11              Forest Avenue
12                    Uno Mas
13                     Bunsen
14                   One Pico
15         The Little Kitchen
16        Gerry's Coffee Shop
17                   Yum Thai
18              Johnny Rush's
19                   Gertrude
Name: name, dtype: object","0      931.043428
1      390.116981
2      653.977556
3      856.979780
4     1088.084004
5      527.228703
6       91.098256
7      513.625619
8     1012.677314
9      440.700835
10     558.675184
11     560.946406
12     879.547736
13     779.604144
14     693.496851
15     638.752521
16     480.896785
17     540.522482
18     983.391668
19    1365.387249
Name: distance, dtype: float64","0      20
1      11
2       8
3       6
4       6
5      11
6       5
7       5
8       5
9     101
10      7
11     24
12     10
13     68
14     35
15     34
16     49
17      6
18      6
19      6
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1       €€
2      NaN
3      NaN
4       €€
5      €€€
6      NaN
7       €€
8        €
9        €
10      €€
11    €€€€
12     NaN
13      €€
14    €€€€
15      €€
16       €
17     NaN
18     NaN
19     NaN
Name: price, dtype: object"
53.340803,-6.267732,"0             Rural Pub Tours
1                        Riot
2                Spitalfields
3      Thai Jasmine Grab & Go
4                    Bar 1661
5                    Bastible
6          The Piper's Corner
7       Assassination Custard
8                   Fish Shop
9     The Lord Mayor's Lounge
10         A Taste Of History
11                   Lemuel's
12                   Underdog
13               Chambers Pub
14           Green Bench Café
15               Hacienda Bar
16            Kopitiam Dublin
17              The Wild Duck
18                    Uno Mas
19                     Bunsen
Name: name, dtype: object","0      932.637125
1      734.603786
2      540.029952
3      796.177203
4      961.955283
5     1085.119191
6     1128.713501
7      327.681864
8     1186.655420
9      797.543480
10    1115.697736
11     942.447405
12     387.417574
13     928.749731
14     541.897572
15     844.384759
16     932.653025
17     438.105449
18     159.524349
19     509.009311
Name: distance, dtype: float64","0      20
1       6
2       6
3      11
4       7
5      21
6       7
7       6
8      33
9      11
10     15
11      5
12      5
13      5
14    101
15     24
16     14
17      7
18     10
19     68
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    5.0
13    5.0
14    5.0
15    5.0
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0      €€
1     NaN
2     NaN
3       €
4     NaN
5     €€€
6     NaN
7     NaN
8     NaN
9     €€€
10     €€
11    NaN
12    NaN
13     €€
14      €
15     €€
16    NaN
17    NaN
18    NaN
19     €€
Name: price, dtype: object"
