Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating,Price
53.341359,-6.292951,"0    Irish National War Memorial Gardens
1                             PHX Bistro
2                    Guinness Storehouse
3          Gravity Bar, Guinness Factory
4                       Container Coffee
5                                   Wuff
6                        Legit Coffee Co
7             Fish Shop - Benburb Street
8       Phoenix Park Conyngham Road Gate
9              Royal Hospital Kilmainham
Name: name, dtype: object","0    1542
1     967
2     416
3     416
4     631
5     969
6     949
7     988
8     825
9     519
Name: distance, dtype: int64","0    0.987030
1    0.949033
2    0.999886
3    0.999371
4    0.959289
5    0.969803
6    0.913407
7    0.970374
8    0.982030
9    0.988972
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.0
3    8.8
4    8.7
5    8.7
6    8.7
7    8.6
8    8.6
9    8.5
Name: rating, dtype: float64","0    NaN
1    NaN
2    3.0
3    2.0
4    1.0
5    NaN
6    1.0
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64"
53.332763,-6.257942,"0       St. Stephen's Green
1       Merrion Square Park
2            Iveagh Gardens
3               Bibi's Cafe
4                 Blackbird
5    Butlers Chocolate Café
6     Nick's Coffee Company
7                    Bunsen
8          Green Bench Cafe
9          Peruke & Periwig
Name: name, dtype: object","0    604
1    958
2    384
3    978
4    797
5    833
6    637
7    716
8    576
9    814
Name: distance, dtype: int64","0    0.999829
1    0.999486
2    0.982801
3    0.956775
4    0.985915
5    0.998743
6    0.927263
7    0.968974
8    0.898323
9    0.952890
Name: popularity, dtype: float64","0    9.5
1    9.2
2    9.1
3    9.1
4    9.0
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    2.0
5    1.0
6    1.0
7    2.0
8    1.0
9    3.0
Name: price, dtype: float64"
53.351182,-6.269859,"0                 147 Deli
1          Urbanity Coffee
2          The Porterhouse
3    Vintage Cocktail Club
4          Lilliput Stores
5           Fallon & Byrne
6          Brother Hubbard
7                 Hacienda
8          The Stag's Head
9       Light House Cinema
Name: name, dtype: object","0     711
1     778
2     687
3     817
4     947
5    1000
6     460
7     334
8     915
9     665
Name: distance, dtype: int64","0    0.977602
1    0.992943
2    0.995943
3    0.963575
4    0.956118
5    0.985230
6    0.975574
7    0.924549
8    0.994972
9    0.989287
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    1.0
1    1.0
2    2.0
3    3.0
4    NaN
5    2.0
6    2.0
7    1.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.3483,-6.266651,"0            Hodges Figgis
1                 147 Deli
2        St Patrick's Park
3          Urbanity Coffee
4          The Porterhouse
5    Vintage Cocktail Club
6        Murphys Ice Cream
7            College Green
8           Fallon & Byrne
9          Brother Hubbard
Name: name, dtype: object","0    891
1    727
2    974
3    838
4    353
5    433
6    685
7    598
8    621
9    172
Name: distance, dtype: int64","0    0.997400
1    0.977602
2    0.999257
3    0.992943
4    0.995943
5    0.963575
6    0.994800
7    0.998543
8    0.985230
9    0.975574
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    1.0
4    2.0
5    3.0
6    1.0
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.346057,-6.268001,"0            Hodges Figgis
1                 147 Deli
2        St Patrick's Park
3          Urbanity Coffee
4          The Porterhouse
5    Vintage Cocktail Club
6        Murphys Ice Cream
7            College Green
8           Fallon & Byrne
9          Brother Hubbard
Name: name, dtype: object","0    794
1    981
2    709
3    738
4    104
5    356
6    552
7    534
8    455
9    122
Name: distance, dtype: int64","0    0.997400
1    0.977602
2    0.999257
3    0.992943
4    0.995943
5    0.963575
6    0.994800
7    0.998543
8    0.985230
9    0.975574
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    1.0
4    2.0
5    3.0
6    1.0
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.354663,-6.278681,"0           Urbanity Coffee
1           Lilliput Stores
2                  Hacienda
3        Light House Cinema
4                PHX Bistro
5                      BoCo
6            La Pausa Caffe
7    Old Jameson Distillery
8    Chapter One Restaurant
9                      Wuff
Name: name, dtype: object","0    870
1    633
2    906
3    663
4    894
5    686
6    891
7    734
8    982
9    843
Name: distance, dtype: int64","0    0.992943
1    0.956118
2    0.924549
3    0.989287
4    0.949033
5    0.961060
6    0.977088
7    0.998857
8    0.956147
9    0.969803
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    8.9
8    8.8
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    NaN
4    NaN
5    1.0
6    1.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64"
53.356299,-6.258586,"0                     147 Deli
1                         BoCo
2      Gate Theatre Box Office
3           Croke Park Stadium
4               La Pausa Caffe
5             The Pig & Heifer
6              Vice Coffee Inc
7    El Grito Mexican Taqueria
8                The Back Page
9                        Dealz
Name: name, dtype: object","0    331
1    932
2    420
3    711
4    457
5    812
6    964
7    178
8    999
9    700
Name: distance, dtype: int64","0    0.977602
1    0.961060
2    0.929149
3    0.997086
4    0.977088
5    0.980259
6    0.933977
7    0.977573
8    0.966574
9    0.992315
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    9.0
4    9.0
5    8.9
6    8.9
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    1.0
2    NaN
3    NaN
4    1.0
5    1.0
6    2.0
7    1.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.332383,-6.252717,"0      St. Stephen's Green
1      Merrion Square Park
2           Iveagh Gardens
3    Nick's Coffee Company
4         Green Bench Cafe
5         Peruke & Periwig
6    Brother Hubbard South
7          Canal Bank Café
8             Wall & Keogh
9          Sophie's Dublin
Name: name, dtype: object","0    770
1    874
2    663
3    576
4    878
5    939
6    847
7    152
8    797
9    789
Name: distance, dtype: int64","0    0.999829
1    0.999486
2    0.982801
3    0.927263
4    0.898323
5    0.952890
6    0.982859
7    0.937491
8    0.959232
9    0.979630
Name: popularity, dtype: float64","0    9.5
1    9.2
2    9.1
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    1.0
5    3.0
6    1.0
7    1.0
8    2.0
9    3.0
Name: price, dtype: float64"
53.340714,-6.308191,"0                             Kilmainham Gaol
1              Phoenix Park Islandbridge Gate
2                   Royal Hospital Kilmainham
3               Dublin Food Co-op, Kilmainham
4                                 Story Board
5                               Old Royal Oak
6                          The Natural Bakery
7    Royal Hospital Kilmainham Formal Gardens
8                               LimeTree Cafe
9                  Irish Museum of Modern Art
Name: name, dtype: object","0    127
1    853
2    604
3    213
4    597
5    321
6     89
7    630
8    198
9    589
Name: distance, dtype: int64","0    0.993286
1    0.957318
2    0.988972
3    0.879439
4    0.951147
5    0.969403
6    0.926121
7    0.950547
8    0.932292
9    0.983887
Name: popularity, dtype: float64","0    8.9
1    8.9
2    8.5
3    8.3
4    8.3
5    8.2
6    8.0
7    8.0
8    7.7
9    7.7
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    1.0
5    2.0
6    1.0
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64"
53.347802,-6.292432,"0                         Urbanity Coffee
1                         Lilliput Stores
2    Phoenix Park, Park Gate St. Entrance
3                      Light House Cinema
4                              PHX Bistro
5                     Guinness Storehouse
6                              Dublin Zoo
7           Gravity Bar, Guinness Factory
8                        Container Coffee
9                                    Wuff
Name: name, dtype: object","0     893
1     607
2     581
3     898
4     729
5     758
6    1117
7     753
8     725
9     666
Name: distance, dtype: int64","0    0.992943
1    0.956118
2    0.888752
3    0.989287
4    0.949033
5    0.999886
6    0.998200
7    0.999371
8    0.959289
9    0.969803
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    8.8
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    NaN
4    NaN
5    3.0
6    NaN
7    2.0
8    1.0
9    NaN
Name: price, dtype: float64"
53.34218,-6.254485,"0           St. Stephen's Green
1                 Hodges Figgis
2               The Porterhouse
3           Merrion Square Park
4         Vintage Cocktail Club
5             Murphys Ice Cream
6                Iveagh Gardens
7                 College Green
8    Apartment Grand Canal Dock
9                Fallon & Byrne
Name: name, dtype: object","0     544
1     227
2     925
3     350
4     644
5     473
6     843
7     465
8    1004
9     591
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.995943
3    0.999486
4    0.963575
5    0.994800
6    0.982801
7    0.998543
8    0.952461
9    0.985230
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    NaN
4    3.0
5    1.0
6    NaN
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.3488,-6.281637,"0        Urbanity Coffee
1        Lilliput Stores
2        Brother Hubbard
3               Hacienda
4     Light House Cinema
5             PHX Bistro
6         Queen of Tarts
7                   BoCo
8    Guinness Storehouse
9              Oxmantown
Name: name, dtype: object","0    277
1    199
2    898
3    749
4    176
5    222
6    977
7    825
8    839
9    784
Name: distance, dtype: int64","0    0.992943
1    0.956118
2    0.975574
3    0.924549
4    0.989287
5    0.949033
6    0.976859
7    0.961060
8    0.999886
9    0.952661
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    1.0
1    NaN
2    2.0
3    1.0
4    NaN
5    NaN
6    2.0
7    1.0
8    3.0
9    1.0
Name: price, dtype: float64"
53.340927,-6.262501,"0      St. Stephen's Green
1            Hodges Figgis
2        St Patrick's Park
3          The Porterhouse
4      Merrion Square Park
5    Vintage Cocktail Club
6        Murphys Ice Cream
7           Iveagh Gardens
8            College Green
9           Fallon & Byrne
Name: name, dtype: object","0    379
1    335
2    629
3    576
4    804
5    467
6    234
7    590
8    409
9    244
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999257
3    0.995943
4    0.999486
5    0.963575
6    0.994800
7    0.982801
8    0.998543
9    0.985230
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    NaN
5    3.0
6    1.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.336597,-6.248109,"0           St. Stephen's Green
1                 Hodges Figgis
2           Merrion Square Park
3                Iveagh Gardens
4    Apartment Grand Canal Dock
5    Third Floor Espresso (3FE)
6        Butlers Chocolate Café
7                   Coffeeangel
8             Juniors Deli Cafe
9                Paulie's Pizza
Name: name, dtype: object","0    753
1    900
2    423
3    865
4    884
5    537
6    924
7    723
8    923
9    893
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999486
3    0.982801
4    0.952461
5    0.992601
6    0.998743
7    0.986944
8    0.912836
9    0.939205
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    2.0
6    1.0
7    1.0
8    2.0
9    2.0
Name: price, dtype: float64"
53.3537415547453,-6.26530144781526,"0                   147 Deli
1            The Porterhouse
2      Vintage Cocktail Club
3            Brother Hubbard
4                   Hacienda
5           Shoe Lane Coffee
6                       BoCo
7    Gate Theatre Box Office
8          The Winding Stair
9             La Pausa Caffe
Name: name, dtype: object","0    366
1    965
2    970
3    761
4    703
5    998
6    406
7    230
8    800
9    270
Name: distance, dtype: int64","0    0.977602
1    0.995943
2    0.963575
3    0.975574
4    0.924549
5    0.990172
6    0.961060
7    0.929149
8    0.981573
9    0.977088
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.2
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    1.0
1    2.0
2    3.0
3    2.0
4    1.0
5    1.0
6    1.0
7    NaN
8    2.0
9    1.0
Name: price, dtype: float64"
53.344603,-6.263371,"0      St. Stephen's Green
1            Hodges Figgis
2        St Patrick's Park
3          The Porterhouse
4      Merrion Square Park
5    Vintage Cocktail Club
6        Murphys Ice Cream
7            College Green
8           Fallon & Byrne
9          Brother Hubbard
Name: name, dtype: object","0    769
1    449
2    754
3    281
4    990
5     67
6    221
7    196
8    169
9    435
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999257
3    0.995943
4    0.999486
5    0.963575
6    0.994800
7    0.998543
8    0.985230
9    0.975574
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    NaN
5    3.0
6    1.0
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.347692,-6.278214,"0             St Patrick's Park
1               Urbanity Coffee
2               The Porterhouse
3               Lilliput Stores
4               Brother Hubbard
5                      Hacienda
6            Light House Cinema
7    Irish Film Institute (IFI)
8                    PHX Bistro
9                   Umi Falafel
Name: name, dtype: object","0    941
1    110
2    763
3    456
4    655
5    522
6    121
7    920
8    243
9    938
Name: distance, dtype: int64","0    0.999257
1    0.992943
2    0.995943
3    0.956118
4    0.975574
5    0.924549
6    0.989287
7    0.968517
8    0.949033
9    0.964003
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    NaN
4    2.0
5    1.0
6    NaN
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64"
53.342081,-6.275233,"0             St Patrick's Park
1               Urbanity Coffee
2               The Porterhouse
3         Vintage Cocktail Club
4             Murphys Ice Cream
5    Teeling Whiskey Distillery
6                Fallon & Byrne
7               Brother Hubbard
8                      Hacienda
9                   Bibi's Cafe
Name: name, dtype: object","0    311
1    585
2    615
3    888
4    916
5    495
6    801
7    722
8    751
9    963
Name: distance, dtype: int64","0    0.999257
1    0.992943
2    0.995943
3    0.963575
4    0.994800
5    0.995343
6    0.985230
7    0.975574
8    0.924549
9    0.956775
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    3.0
4    1.0
5    NaN
6    2.0
7    2.0
8    1.0
9    2.0
Name: price, dtype: float64"
